tenant1-streamingestworker-1  | 2026/03/10 08:37:34 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7375, consumed messages: 7375)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7400, consumed messages: 7400)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 7525, consumed messages: 7525)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 7550, consumed messages: 7550)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 7575, consumed messages: 7575)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 7600, consumed messages: 7600)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16150, consumed messages: 16150)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16175, consumed messages: 16175)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16200, consumed messages: 16200)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16225, consumed messages: 16225)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7425, consumed messages: 7425)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16250, consumed messages: 16250)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16275, consumed messages: 16275)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16300, consumed messages: 16300)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16325, consumed messages: 16325)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16350, consumed messages: 16350)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16375, consumed messages: 16375)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16400, consumed messages: 16400)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16425, consumed messages: 16425)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16450, consumed messages: 16450)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16475, consumed messages: 16475)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16500, consumed messages: 16500)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16525, consumed messages: 16525)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16550, consumed messages: 16550)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7450, consumed messages: 7450)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7475, consumed messages: 7475)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7500, consumed messages: 7500)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7525, consumed messages: 7525)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7550, consumed messages: 7550)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 7625, consumed messages: 7625)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 7650, consumed messages: 7650)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7575, consumed messages: 7575)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7600, consumed messages: 7600)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 7675, consumed messages: 7675)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 7700, consumed messages: 7700)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 7725, consumed messages: 7725)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7625, consumed messages: 7625)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7650, consumed messages: 7650)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7675, consumed messages: 7675)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7700, consumed messages: 7700)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7725, consumed messages: 7725)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7750, consumed messages: 7750)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7775, consumed messages: 7775)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7800, consumed messages: 7800)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7825, consumed messages: 7825)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7850, consumed messages: 7850)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7875, consumed messages: 7875)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16575, consumed messages: 16575)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16600, consumed messages: 16600)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16625, consumed messages: 16625)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16650, consumed messages: 16650)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16675, consumed messages: 16675)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16700, consumed messages: 16700)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16725, consumed messages: 16725)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16750, consumed messages: 16750)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16775, consumed messages: 16775)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 7750, consumed messages: 7750)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 7775, consumed messages: 7775)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16800, consumed messages: 16800)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16825, consumed messages: 16825)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16850, consumed messages: 16850)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16875, consumed messages: 16875)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16900, consumed messages: 16900)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 7800, consumed messages: 7800)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 7825, consumed messages: 7825)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 7850, consumed messages: 7850)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16925, consumed messages: 16925)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16950, consumed messages: 16950)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 16975, consumed messages: 16975)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 7875, consumed messages: 7875)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 7900, consumed messages: 7900)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 7925, consumed messages: 7925)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 7950, consumed messages: 7950)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 7975, consumed messages: 7975)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17000, consumed messages: 17000)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17025, consumed messages: 17025)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17050, consumed messages: 17050)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17075, consumed messages: 17075)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7900, consumed messages: 7900)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7925, consumed messages: 7925)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7950, consumed messages: 7950)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 7975, consumed messages: 7975)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17100, consumed messages: 17100)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17125, consumed messages: 17125)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17150, consumed messages: 17150)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17175, consumed messages: 17175)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 8000, consumed messages: 8000)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 8025, consumed messages: 8025)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 8050, consumed messages: 8050)
tenant1-streamingestworker-2  | 2026/03/10 08:37:43 Inserted 25 records (total: 8075, consumed messages: 8075)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17200, consumed messages: 17200)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17225, consumed messages: 17225)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17250, consumed messages: 17250)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8100, consumed messages: 8100)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8125, consumed messages: 8125)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8150, consumed messages: 8150)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8175, consumed messages: 8175)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8200, consumed messages: 8200)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8225, consumed messages: 8225)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17275, consumed messages: 17275)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17300, consumed messages: 17300)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17325, consumed messages: 17325)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17350, consumed messages: 17350)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17375, consumed messages: 17375)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17400, consumed messages: 17400)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8250, consumed messages: 8250)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8275, consumed messages: 8275)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8300, consumed messages: 8300)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8325, consumed messages: 8325)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8350, consumed messages: 8350)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8375, consumed messages: 8375)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8400, consumed messages: 8400)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8425, consumed messages: 8425)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8450, consumed messages: 8450)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 8000, consumed messages: 8000)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 8025, consumed messages: 8025)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 8050, consumed messages: 8050)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 8075, consumed messages: 8075)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 8100, consumed messages: 8100)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 8125, consumed messages: 8125)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 8150, consumed messages: 8150)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8475, consumed messages: 8475)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8500, consumed messages: 8500)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8525, consumed messages: 8525)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8550, consumed messages: 8550)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8575, consumed messages: 8575)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8600, consumed messages: 8600)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8625, consumed messages: 8625)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8650, consumed messages: 8650)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8675, consumed messages: 8675)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17425, consumed messages: 17425)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17450, consumed messages: 17450)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8700, consumed messages: 8700)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8725, consumed messages: 8725)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8750, consumed messages: 8750)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8775, consumed messages: 8775)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8800, consumed messages: 8800)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8825, consumed messages: 8825)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8850, consumed messages: 8850)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8875, consumed messages: 8875)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8900, consumed messages: 8900)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8925, consumed messages: 8925)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8950, consumed messages: 8950)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 8975, consumed messages: 8975)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9000, consumed messages: 9000)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9025, consumed messages: 9025)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9050, consumed messages: 9050)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9075, consumed messages: 9075)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9100, consumed messages: 9100)
tenant1-streamingestworker-1  | 2026/03/10 08:37:45 Inserted 25 records (total: 17475, consumed messages: 17475)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17500, consumed messages: 17500)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17525, consumed messages: 17525)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17550, consumed messages: 17550)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9125, consumed messages: 9125)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9150, consumed messages: 9150)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9175, consumed messages: 9175)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9200, consumed messages: 9200)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9225, consumed messages: 9225)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 8175, consumed messages: 8175)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 8200, consumed messages: 8200)
tenant1-streamingestworker-3  | 2026/03/10 08:37:41 Inserted 25 records (total: 8225, consumed messages: 8225)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9250, consumed messages: 9250)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9275, consumed messages: 9275)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9300, consumed messages: 9300)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9325, consumed messages: 9325)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9350, consumed messages: 9350)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9375, consumed messages: 9375)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9400, consumed messages: 9400)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9425, consumed messages: 9425)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9450, consumed messages: 9450)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9475, consumed messages: 9475)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17575, consumed messages: 17575)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17600, consumed messages: 17600)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17625, consumed messages: 17625)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17650, consumed messages: 17650)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17675, consumed messages: 17675)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17700, consumed messages: 17700)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17725, consumed messages: 17725)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17750, consumed messages: 17750)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17775, consumed messages: 17775)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17800, consumed messages: 17800)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17825, consumed messages: 17825)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17850, consumed messages: 17850)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17875, consumed messages: 17875)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17900, consumed messages: 17900)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17925, consumed messages: 17925)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17950, consumed messages: 17950)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 17975, consumed messages: 17975)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18000, consumed messages: 18000)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18025, consumed messages: 18025)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9500, consumed messages: 9500)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9525, consumed messages: 9525)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9550, consumed messages: 9550)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9575, consumed messages: 9575)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9600, consumed messages: 9600)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9625, consumed messages: 9625)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9650, consumed messages: 9650)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8250, consumed messages: 8250)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8275, consumed messages: 8275)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8300, consumed messages: 8300)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8325, consumed messages: 8325)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8350, consumed messages: 8350)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8375, consumed messages: 8375)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8400, consumed messages: 8400)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18050, consumed messages: 18050)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18075, consumed messages: 18075)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18100, consumed messages: 18100)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18125, consumed messages: 18125)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8425, consumed messages: 8425)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8450, consumed messages: 8450)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8475, consumed messages: 8475)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8500, consumed messages: 8500)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8525, consumed messages: 8525)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8550, consumed messages: 8550)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8575, consumed messages: 8575)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8600, consumed messages: 8600)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18150, consumed messages: 18150)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18175, consumed messages: 18175)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18200, consumed messages: 18200)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18225, consumed messages: 18225)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9675, consumed messages: 9675)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9700, consumed messages: 9700)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9725, consumed messages: 9725)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9750, consumed messages: 9750)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18250, consumed messages: 18250)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18275, consumed messages: 18275)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18300, consumed messages: 18300)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18325, consumed messages: 18325)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9775, consumed messages: 9775)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9800, consumed messages: 9800)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9825, consumed messages: 9825)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9850, consumed messages: 9850)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9875, consumed messages: 9875)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9900, consumed messages: 9900)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9925, consumed messages: 9925)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9950, consumed messages: 9950)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 9975, consumed messages: 9975)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 10000, consumed messages: 10000)
tenant1-streamingestworker-2  | 2026/03/10 08:37:44 Inserted 25 records (total: 10025, consumed messages: 10025)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10050, consumed messages: 10050)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10075, consumed messages: 10075)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10100, consumed messages: 10100)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10125, consumed messages: 10125)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10150, consumed messages: 10150)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18350, consumed messages: 18350)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18375, consumed messages: 18375)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18400, consumed messages: 18400)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18425, consumed messages: 18425)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18450, consumed messages: 18450)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18475, consumed messages: 18475)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10175, consumed messages: 10175)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10200, consumed messages: 10200)
