tenant2-streamingestworker-5  | 2026/03/08 16:49:40 managed worker init: tenant=tenant2 topic=bme280-measurements group=tenant2-ingest-group keyspace=mysimbdp_tenant2 brokers=kafka-tenant2:29092
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 118975, consumed messages: 118975)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119000, consumed messages: 119000)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119025, consumed messages: 119025)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119050, consumed messages: 119050)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119075, consumed messages: 119075)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119100, consumed messages: 119100)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119125, consumed messages: 119125)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119150, consumed messages: 119150)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119175, consumed messages: 119175)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119200, consumed messages: 119200)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119225, consumed messages: 119225)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119250, consumed messages: 119250)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119275, consumed messages: 119275)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119300, consumed messages: 119300)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119325, consumed messages: 119325)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119350, consumed messages: 119350)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119375, consumed messages: 119375)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119400, consumed messages: 119400)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119425, consumed messages: 119425)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119450, consumed messages: 119450)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119475, consumed messages: 119475)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119500, consumed messages: 119500)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119525, consumed messages: 119525)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119550, consumed messages: 119550)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119575, consumed messages: 119575)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119600, consumed messages: 119600)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119625, consumed messages: 119625)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119650, consumed messages: 119650)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119675, consumed messages: 119675)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119700, consumed messages: 119700)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119725, consumed messages: 119725)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119750, consumed messages: 119750)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119775, consumed messages: 119775)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119800, consumed messages: 119800)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119825, consumed messages: 119825)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119850, consumed messages: 119850)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119875, consumed messages: 119875)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119900, consumed messages: 119900)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119925, consumed messages: 119925)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119950, consumed messages: 119950)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 119975, consumed messages: 119975)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120000, consumed messages: 120000)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120025, consumed messages: 120025)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120050, consumed messages: 120050)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120075, consumed messages: 120075)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120100, consumed messages: 120100)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120125, consumed messages: 120125)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120150, consumed messages: 120150)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120175, consumed messages: 120175)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120200, consumed messages: 120200)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120225, consumed messages: 120225)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120250, consumed messages: 120250)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120275, consumed messages: 120275)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120300, consumed messages: 120300)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120325, consumed messages: 120325)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120350, consumed messages: 120350)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120375, consumed messages: 120375)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120400, consumed messages: 120400)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120425, consumed messages: 120425)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120450, consumed messages: 120450)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120475, consumed messages: 120475)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120500, consumed messages: 120500)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120525, consumed messages: 120525)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120550, consumed messages: 120550)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120575, consumed messages: 120575)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120600, consumed messages: 120600)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120625, consumed messages: 120625)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120650, consumed messages: 120650)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120675, consumed messages: 120675)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120700, consumed messages: 120700)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120725, consumed messages: 120725)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120750, consumed messages: 120750)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120775, consumed messages: 120775)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120800, consumed messages: 120800)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120825, consumed messages: 120825)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120850, consumed messages: 120850)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120875, consumed messages: 120875)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120900, consumed messages: 120900)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120925, consumed messages: 120925)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120950, consumed messages: 120950)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 120975, consumed messages: 120975)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121000, consumed messages: 121000)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121025, consumed messages: 121025)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121050, consumed messages: 121050)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121075, consumed messages: 121075)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121100, consumed messages: 121100)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121125, consumed messages: 121125)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121150, consumed messages: 121150)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121175, consumed messages: 121175)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121200, consumed messages: 121200)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121225, consumed messages: 121225)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121250, consumed messages: 121250)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121275, consumed messages: 121275)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121300, consumed messages: 121300)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121325, consumed messages: 121325)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121350, consumed messages: 121350)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121375, consumed messages: 121375)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121400, consumed messages: 121400)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121425, consumed messages: 121425)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121450, consumed messages: 121450)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121475, consumed messages: 121475)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121500, consumed messages: 121500)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121525, consumed messages: 121525)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121550, consumed messages: 121550)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121575, consumed messages: 121575)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121600, consumed messages: 121600)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121625, consumed messages: 121625)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121650, consumed messages: 121650)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121675, consumed messages: 121675)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121700, consumed messages: 121700)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121725, consumed messages: 121725)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121750, consumed messages: 121750)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121775, consumed messages: 121775)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121800, consumed messages: 121800)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121825, consumed messages: 121825)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121850, consumed messages: 121850)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121875, consumed messages: 121875)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121900, consumed messages: 121900)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121925, consumed messages: 121925)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121950, consumed messages: 121950)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 121975, consumed messages: 121975)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 122000, consumed messages: 122000)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 122025, consumed messages: 122025)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 122050, consumed messages: 122050)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 122075, consumed messages: 122075)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 122100, consumed messages: 122100)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 122125, consumed messages: 122125)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 122150, consumed messages: 122150)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 122175, consumed messages: 122175)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 122200, consumed messages: 122200)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 122225, consumed messages: 122225)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 122250, consumed messages: 122250)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 122275, consumed messages: 122275)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 122300, consumed messages: 122300)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 122325, consumed messages: 122325)
tenant2-streamingestworker-4  | 2026/03/08 16:50:12 Inserted 25 records (total: 122350, consumed messages: 122350)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122375, consumed messages: 122375)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122400, consumed messages: 122400)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122425, consumed messages: 122425)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122450, consumed messages: 122450)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122475, consumed messages: 122475)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122500, consumed messages: 122500)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122525, consumed messages: 122525)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122550, consumed messages: 122550)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122575, consumed messages: 122575)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122600, consumed messages: 122600)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122625, consumed messages: 122625)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122650, consumed messages: 122650)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122675, consumed messages: 122675)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122700, consumed messages: 122700)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122725, consumed messages: 122725)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122750, consumed messages: 122750)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122775, consumed messages: 122775)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122800, consumed messages: 122800)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122825, consumed messages: 122825)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122850, consumed messages: 122850)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122875, consumed messages: 122875)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122900, consumed messages: 122900)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122925, consumed messages: 122925)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122950, consumed messages: 122950)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 122975, consumed messages: 122975)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123000, consumed messages: 123000)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123025, consumed messages: 123025)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123050, consumed messages: 123050)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123075, consumed messages: 123075)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123100, consumed messages: 123100)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123125, consumed messages: 123125)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123150, consumed messages: 123150)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123175, consumed messages: 123175)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123200, consumed messages: 123200)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123225, consumed messages: 123225)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123250, consumed messages: 123250)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123275, consumed messages: 123275)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123300, consumed messages: 123300)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123325, consumed messages: 123325)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123350, consumed messages: 123350)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123375, consumed messages: 123375)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123400, consumed messages: 123400)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123425, consumed messages: 123425)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123450, consumed messages: 123450)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123475, consumed messages: 123475)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123500, consumed messages: 123500)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123525, consumed messages: 123525)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123550, consumed messages: 123550)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123575, consumed messages: 123575)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123600, consumed messages: 123600)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123625, consumed messages: 123625)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123650, consumed messages: 123650)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123675, consumed messages: 123675)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123700, consumed messages: 123700)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123725, consumed messages: 123725)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123750, consumed messages: 123750)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123775, consumed messages: 123775)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123800, consumed messages: 123800)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123825, consumed messages: 123825)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123850, consumed messages: 123850)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123875, consumed messages: 123875)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123900, consumed messages: 123900)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123925, consumed messages: 123925)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123950, consumed messages: 123950)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 123975, consumed messages: 123975)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124000, consumed messages: 124000)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124025, consumed messages: 124025)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124050, consumed messages: 124050)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124075, consumed messages: 124075)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124100, consumed messages: 124100)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124125, consumed messages: 124125)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124150, consumed messages: 124150)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124175, consumed messages: 124175)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124200, consumed messages: 124200)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124225, consumed messages: 124225)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124250, consumed messages: 124250)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124275, consumed messages: 124275)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124300, consumed messages: 124300)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124325, consumed messages: 124325)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124350, consumed messages: 124350)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124375, consumed messages: 124375)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124400, consumed messages: 124400)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124425, consumed messages: 124425)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124450, consumed messages: 124450)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124475, consumed messages: 124475)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124500, consumed messages: 124500)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124525, consumed messages: 124525)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124550, consumed messages: 124550)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124575, consumed messages: 124575)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124600, consumed messages: 124600)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124625, consumed messages: 124625)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124650, consumed messages: 124650)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124675, consumed messages: 124675)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124700, consumed messages: 124700)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124725, consumed messages: 124725)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124750, consumed messages: 124750)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124775, consumed messages: 124775)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124800, consumed messages: 124800)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124825, consumed messages: 124825)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124850, consumed messages: 124850)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124875, consumed messages: 124875)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124900, consumed messages: 124900)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124925, consumed messages: 124925)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124950, consumed messages: 124950)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 124975, consumed messages: 124975)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125000, consumed messages: 125000)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125025, consumed messages: 125025)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125050, consumed messages: 125050)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125075, consumed messages: 125075)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125100, consumed messages: 125100)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125125, consumed messages: 125125)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125150, consumed messages: 125150)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125175, consumed messages: 125175)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125200, consumed messages: 125200)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125225, consumed messages: 125225)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125250, consumed messages: 125250)
