tenant1-streamingestworker-1  | 2026/03/10 08:24:03 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-1  | 2026/03/10 08:24:25 Inserted 25 records (total: 32600, consumed messages: 32600)
tenant1-streamingestworker-1  | 2026/03/10 08:24:25 Inserted 25 records (total: 32625, consumed messages: 32625)
tenant1-streamingestworker-1  | 2026/03/10 08:24:25 Inserted 25 records (total: 32650, consumed messages: 32650)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28275, consumed messages: 28275)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28300, consumed messages: 28300)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28325, consumed messages: 28325)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28350, consumed messages: 28350)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28375, consumed messages: 28375)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28400, consumed messages: 28400)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28425, consumed messages: 28425)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28450, consumed messages: 28450)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28475, consumed messages: 28475)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28500, consumed messages: 28500)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28525, consumed messages: 28525)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28550, consumed messages: 28550)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28575, consumed messages: 28575)
tenant1-streamingestworker-1  | 2026/03/10 08:24:25 Inserted 25 records (total: 32675, consumed messages: 32675)
tenant1-streamingestworker-1  | 2026/03/10 08:24:25 Inserted 25 records (total: 32700, consumed messages: 32700)
tenant1-streamingestworker-1  | 2026/03/10 08:24:25 Inserted 25 records (total: 32725, consumed messages: 32725)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32500, consumed messages: 32500)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32525, consumed messages: 32525)
tenant1-streamingestworker-1  | 2026/03/10 08:24:25 Inserted 25 records (total: 32750, consumed messages: 32750)
tenant1-streamingestworker-1  | 2026/03/10 08:24:25 Inserted 25 records (total: 32775, consumed messages: 32775)
tenant1-streamingestworker-1  | 2026/03/10 08:24:25 Inserted 25 records (total: 32800, consumed messages: 32800)
tenant1-streamingestworker-1  | 2026/03/10 08:24:25 Inserted 25 records (total: 32825, consumed messages: 32825)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32550, consumed messages: 32550)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32575, consumed messages: 32575)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32600, consumed messages: 32600)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32625, consumed messages: 32625)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28600, consumed messages: 28600)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28625, consumed messages: 28625)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28650, consumed messages: 28650)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28675, consumed messages: 28675)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28700, consumed messages: 28700)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28725, consumed messages: 28725)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28750, consumed messages: 28750)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32650, consumed messages: 32650)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32675, consumed messages: 32675)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28775, consumed messages: 28775)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28800, consumed messages: 28800)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28825, consumed messages: 28825)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28850, consumed messages: 28850)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28875, consumed messages: 28875)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28900, consumed messages: 28900)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28925, consumed messages: 28925)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32700, consumed messages: 32700)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32725, consumed messages: 32725)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32750, consumed messages: 32750)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32775, consumed messages: 32775)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28950, consumed messages: 28950)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 28975, consumed messages: 28975)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29000, consumed messages: 29000)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32800, consumed messages: 32800)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32825, consumed messages: 32825)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32850, consumed messages: 32850)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32875, consumed messages: 32875)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29025, consumed messages: 29025)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29050, consumed messages: 29050)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29075, consumed messages: 29075)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29100, consumed messages: 29100)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29125, consumed messages: 29125)
tenant1-streamingestworker-1  | 2026/03/10 08:24:25 Inserted 25 records (total: 32850, consumed messages: 32850)
tenant1-streamingestworker-1  | 2026/03/10 08:24:25 Inserted 25 records (total: 32875, consumed messages: 32875)
tenant1-streamingestworker-1  | 2026/03/10 08:24:25 Inserted 25 records (total: 32900, consumed messages: 32900)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 32925, consumed messages: 32925)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29150, consumed messages: 29150)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29175, consumed messages: 29175)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29200, consumed messages: 29200)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29225, consumed messages: 29225)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29250, consumed messages: 29250)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29275, consumed messages: 29275)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 32950, consumed messages: 32950)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 32975, consumed messages: 32975)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33000, consumed messages: 33000)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33025, consumed messages: 33025)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29300, consumed messages: 29300)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29325, consumed messages: 29325)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29350, consumed messages: 29350)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29375, consumed messages: 29375)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29400, consumed messages: 29400)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29425, consumed messages: 29425)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32900, consumed messages: 32900)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32925, consumed messages: 32925)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32950, consumed messages: 32950)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 32975, consumed messages: 32975)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33050, consumed messages: 33050)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33075, consumed messages: 33075)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33100, consumed messages: 33100)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33125, consumed messages: 33125)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33150, consumed messages: 33150)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33175, consumed messages: 33175)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33000, consumed messages: 33000)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33025, consumed messages: 33025)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33050, consumed messages: 33050)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33075, consumed messages: 33075)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33200, consumed messages: 33200)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33225, consumed messages: 33225)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33250, consumed messages: 33250)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33275, consumed messages: 33275)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33300, consumed messages: 33300)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33100, consumed messages: 33100)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33125, consumed messages: 33125)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33150, consumed messages: 33150)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33175, consumed messages: 33175)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33200, consumed messages: 33200)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33225, consumed messages: 33225)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29450, consumed messages: 29450)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29475, consumed messages: 29475)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29500, consumed messages: 29500)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29525, consumed messages: 29525)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33250, consumed messages: 33250)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33275, consumed messages: 33275)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33300, consumed messages: 33300)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33325, consumed messages: 33325)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33325, consumed messages: 33325)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33350, consumed messages: 33350)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33375, consumed messages: 33375)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33400, consumed messages: 33400)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33425, consumed messages: 33425)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33450, consumed messages: 33450)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33350, consumed messages: 33350)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33375, consumed messages: 33375)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33400, consumed messages: 33400)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33425, consumed messages: 33425)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33450, consumed messages: 33450)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33475, consumed messages: 33475)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33500, consumed messages: 33500)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33525, consumed messages: 33525)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29550, consumed messages: 29550)
tenant1-streamingestworker-2  | 2026/03/10 08:24:17 Inserted 25 records (total: 29575, consumed messages: 29575)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 29600, consumed messages: 29600)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 29625, consumed messages: 29625)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33475, consumed messages: 33475)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33500, consumed messages: 33500)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 29650, consumed messages: 29650)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 29675, consumed messages: 29675)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 29700, consumed messages: 29700)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 29725, consumed messages: 29725)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 29750, consumed messages: 29750)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 29775, consumed messages: 29775)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33550, consumed messages: 33550)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33575, consumed messages: 33575)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33600, consumed messages: 33600)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 29800, consumed messages: 29800)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 29825, consumed messages: 29825)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 29850, consumed messages: 29850)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 29875, consumed messages: 29875)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 29900, consumed messages: 29900)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 29925, consumed messages: 29925)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33525, consumed messages: 33525)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33550, consumed messages: 33550)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33575, consumed messages: 33575)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33600, consumed messages: 33600)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 29950, consumed messages: 29950)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 29975, consumed messages: 29975)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33625, consumed messages: 33625)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33650, consumed messages: 33650)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33675, consumed messages: 33675)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33700, consumed messages: 33700)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33725, consumed messages: 33725)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33750, consumed messages: 33750)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33775, consumed messages: 33775)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30000, consumed messages: 30000)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30025, consumed messages: 30025)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30050, consumed messages: 30050)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33800, consumed messages: 33800)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33825, consumed messages: 33825)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33850, consumed messages: 33850)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33875, consumed messages: 33875)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33900, consumed messages: 33900)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33925, consumed messages: 33925)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33950, consumed messages: 33950)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 33975, consumed messages: 33975)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34000, consumed messages: 34000)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34025, consumed messages: 34025)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30075, consumed messages: 30075)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30100, consumed messages: 30100)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30125, consumed messages: 30125)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30150, consumed messages: 30150)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30175, consumed messages: 30175)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30200, consumed messages: 30200)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30225, consumed messages: 30225)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30250, consumed messages: 30250)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30275, consumed messages: 30275)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30300, consumed messages: 30300)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30325, consumed messages: 30325)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30350, consumed messages: 30350)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30375, consumed messages: 30375)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33625, consumed messages: 33625)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33650, consumed messages: 33650)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33675, consumed messages: 33675)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33700, consumed messages: 33700)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33725, consumed messages: 33725)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34050, consumed messages: 34050)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34075, consumed messages: 34075)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33750, consumed messages: 33750)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33775, consumed messages: 33775)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33800, consumed messages: 33800)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33825, consumed messages: 33825)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33850, consumed messages: 33850)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33875, consumed messages: 33875)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33900, consumed messages: 33900)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33925, consumed messages: 33925)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34100, consumed messages: 34100)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34125, consumed messages: 34125)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34150, consumed messages: 34150)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33950, consumed messages: 33950)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 33975, consumed messages: 33975)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34000, consumed messages: 34000)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34025, consumed messages: 34025)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34050, consumed messages: 34050)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34075, consumed messages: 34075)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34100, consumed messages: 34100)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34125, consumed messages: 34125)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34150, consumed messages: 34150)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34175, consumed messages: 34175)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34200, consumed messages: 34200)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34225, consumed messages: 34225)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34250, consumed messages: 34250)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34175, consumed messages: 34175)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34200, consumed messages: 34200)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34225, consumed messages: 34225)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34250, consumed messages: 34250)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34275, consumed messages: 34275)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34300, consumed messages: 34300)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34325, consumed messages: 34325)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34275, consumed messages: 34275)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34300, consumed messages: 34300)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34325, consumed messages: 34325)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34350, consumed messages: 34350)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34375, consumed messages: 34375)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34400, consumed messages: 34400)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34425, consumed messages: 34425)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34450, consumed messages: 34450)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34475, consumed messages: 34475)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34350, consumed messages: 34350)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34375, consumed messages: 34375)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34500, consumed messages: 34500)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34525, consumed messages: 34525)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34550, consumed messages: 34550)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34575, consumed messages: 34575)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34600, consumed messages: 34600)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34400, consumed messages: 34400)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34425, consumed messages: 34425)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34450, consumed messages: 34450)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34475, consumed messages: 34475)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30400, consumed messages: 30400)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30425, consumed messages: 30425)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30450, consumed messages: 30450)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34500, consumed messages: 34500)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34525, consumed messages: 34525)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30475, consumed messages: 30475)
