tenant1-streamingestworker-10  | 2026/03/08 18:05:44 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 3800, consumed messages: 3800)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 3825, consumed messages: 3825)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 3850, consumed messages: 3850)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 3875, consumed messages: 3875)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 3900, consumed messages: 3900)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 3925, consumed messages: 3925)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 11875, consumed messages: 11875)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 11900, consumed messages: 11900)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 11925, consumed messages: 11925)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 11950, consumed messages: 11950)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 11975, consumed messages: 11975)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12000, consumed messages: 12000)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12025, consumed messages: 12025)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12050, consumed messages: 12050)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25225, consumed messages: 25225)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25250, consumed messages: 25250)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25275, consumed messages: 25275)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25300, consumed messages: 25300)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25325, consumed messages: 25325)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25350, consumed messages: 25350)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25375, consumed messages: 25375)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25400, consumed messages: 25400)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25425, consumed messages: 25425)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25450, consumed messages: 25450)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25475, consumed messages: 25475)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 3950, consumed messages: 3950)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 3975, consumed messages: 3975)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12075, consumed messages: 12075)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12100, consumed messages: 12100)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12125, consumed messages: 12125)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 8775, consumed messages: 8775)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 8800, consumed messages: 8800)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 8825, consumed messages: 8825)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12150, consumed messages: 12150)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12175, consumed messages: 12175)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12200, consumed messages: 12200)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4000, consumed messages: 4000)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4025, consumed messages: 4025)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4050, consumed messages: 4050)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4075, consumed messages: 4075)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4100, consumed messages: 4100)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4125, consumed messages: 4125)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 8850, consumed messages: 8850)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 8875, consumed messages: 8875)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 8900, consumed messages: 8900)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 8925, consumed messages: 8925)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25500, consumed messages: 25500)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25525, consumed messages: 25525)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25550, consumed messages: 25550)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25575, consumed messages: 25575)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25600, consumed messages: 25600)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25625, consumed messages: 25625)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12225, consumed messages: 12225)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12250, consumed messages: 12250)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 8950, consumed messages: 8950)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12275, consumed messages: 12275)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12300, consumed messages: 12300)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12325, consumed messages: 12325)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 8975, consumed messages: 8975)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4150, consumed messages: 4150)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4175, consumed messages: 4175)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12350, consumed messages: 12350)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12375, consumed messages: 12375)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12400, consumed messages: 12400)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12425, consumed messages: 12425)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12450, consumed messages: 12450)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12475, consumed messages: 12475)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12500, consumed messages: 12500)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12525, consumed messages: 12525)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9000, consumed messages: 9000)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9025, consumed messages: 9025)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9050, consumed messages: 9050)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9075, consumed messages: 9075)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4200, consumed messages: 4200)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4225, consumed messages: 4225)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4250, consumed messages: 4250)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9100, consumed messages: 9100)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9125, consumed messages: 9125)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12550, consumed messages: 12550)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9150, consumed messages: 9150)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9175, consumed messages: 9175)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9200, consumed messages: 9200)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9225, consumed messages: 9225)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4275, consumed messages: 4275)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9250, consumed messages: 9250)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9275, consumed messages: 9275)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9300, consumed messages: 9300)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9325, consumed messages: 9325)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25650, consumed messages: 25650)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12575, consumed messages: 12575)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9350, consumed messages: 9350)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9375, consumed messages: 9375)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9400, consumed messages: 9400)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9425, consumed messages: 9425)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4300, consumed messages: 4300)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4325, consumed messages: 4325)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4350, consumed messages: 4350)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4375, consumed messages: 4375)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4400, consumed messages: 4400)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4425, consumed messages: 4425)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4450, consumed messages: 4450)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4475, consumed messages: 4475)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4500, consumed messages: 4500)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4525, consumed messages: 4525)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4550, consumed messages: 4550)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4575, consumed messages: 4575)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4600, consumed messages: 4600)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4625, consumed messages: 4625)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4650, consumed messages: 4650)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4675, consumed messages: 4675)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4700, consumed messages: 4700)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4725, consumed messages: 4725)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4750, consumed messages: 4750)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12600, consumed messages: 12600)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12625, consumed messages: 12625)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12650, consumed messages: 12650)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12675, consumed messages: 12675)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12700, consumed messages: 12700)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12725, consumed messages: 12725)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12750, consumed messages: 12750)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9450, consumed messages: 9450)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9475, consumed messages: 9475)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9500, consumed messages: 9500)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9525, consumed messages: 9525)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9550, consumed messages: 9550)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9575, consumed messages: 9575)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12775, consumed messages: 12775)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12800, consumed messages: 12800)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12825, consumed messages: 12825)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12850, consumed messages: 12850)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12875, consumed messages: 12875)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12900, consumed messages: 12900)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4775, consumed messages: 4775)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12925, consumed messages: 12925)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12950, consumed messages: 12950)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 12975, consumed messages: 12975)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13000, consumed messages: 13000)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13025, consumed messages: 13025)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13050, consumed messages: 13050)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13075, consumed messages: 13075)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13100, consumed messages: 13100)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13125, consumed messages: 13125)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9600, consumed messages: 9600)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9625, consumed messages: 9625)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4800, consumed messages: 4800)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4825, consumed messages: 4825)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4850, consumed messages: 4850)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3175, consumed messages: 3175)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4875, consumed messages: 4875)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4900, consumed messages: 4900)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4925, consumed messages: 4925)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4950, consumed messages: 4950)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13150, consumed messages: 13150)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 4975, consumed messages: 4975)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5000, consumed messages: 5000)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3200, consumed messages: 3200)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3225, consumed messages: 3225)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3250, consumed messages: 3250)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3275, consumed messages: 3275)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3300, consumed messages: 3300)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9650, consumed messages: 9650)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9675, consumed messages: 9675)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9700, consumed messages: 9700)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25675, consumed messages: 25675)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9725, consumed messages: 9725)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9750, consumed messages: 9750)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9775, consumed messages: 9775)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9800, consumed messages: 9800)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9825, consumed messages: 9825)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9850, consumed messages: 9850)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9875, consumed messages: 9875)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9900, consumed messages: 9900)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9925, consumed messages: 9925)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9950, consumed messages: 9950)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 9975, consumed messages: 9975)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3325, consumed messages: 3325)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3350, consumed messages: 3350)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3375, consumed messages: 3375)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3400, consumed messages: 3400)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3425, consumed messages: 3425)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3450, consumed messages: 3450)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3475, consumed messages: 3475)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3500, consumed messages: 3500)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3525, consumed messages: 3525)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3550, consumed messages: 3550)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5025, consumed messages: 5025)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5050, consumed messages: 5050)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13175, consumed messages: 13175)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13200, consumed messages: 13200)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3575, consumed messages: 3575)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3600, consumed messages: 3600)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3625, consumed messages: 3625)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25700, consumed messages: 25700)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3650, consumed messages: 3650)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3675, consumed messages: 3675)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3700, consumed messages: 3700)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3725, consumed messages: 3725)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3750, consumed messages: 3750)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3775, consumed messages: 3775)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3800, consumed messages: 3800)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3825, consumed messages: 3825)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3850, consumed messages: 3850)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3875, consumed messages: 3875)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3900, consumed messages: 3900)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3925, consumed messages: 3925)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3950, consumed messages: 3950)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25725, consumed messages: 25725)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25750, consumed messages: 25750)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25775, consumed messages: 25775)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 10000, consumed messages: 10000)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 10025, consumed messages: 10025)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5075, consumed messages: 5075)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5100, consumed messages: 5100)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5125, consumed messages: 5125)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5150, consumed messages: 5150)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5175, consumed messages: 5175)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25800, consumed messages: 25800)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25825, consumed messages: 25825)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25850, consumed messages: 25850)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25875, consumed messages: 25875)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13225, consumed messages: 13225)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13250, consumed messages: 13250)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13275, consumed messages: 13275)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13300, consumed messages: 13300)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13325, consumed messages: 13325)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13350, consumed messages: 13350)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13375, consumed messages: 13375)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13400, consumed messages: 13400)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13425, consumed messages: 13425)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 3975, consumed messages: 3975)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4000, consumed messages: 4000)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4025, consumed messages: 4025)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4050, consumed messages: 4050)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4075, consumed messages: 4075)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4100, consumed messages: 4100)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4125, consumed messages: 4125)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4150, consumed messages: 4150)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4175, consumed messages: 4175)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4200, consumed messages: 4200)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 10050, consumed messages: 10050)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 10075, consumed messages: 10075)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 10100, consumed messages: 10100)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13450, consumed messages: 13450)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13475, consumed messages: 13475)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13500, consumed messages: 13500)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13525, consumed messages: 13525)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5200, consumed messages: 5200)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13550, consumed messages: 13550)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13575, consumed messages: 13575)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13600, consumed messages: 13600)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13625, consumed messages: 13625)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 10125, consumed messages: 10125)
