tenant2-source-10  | 2026/03/10 17:53:03 Waiting for Kafka to be ready...
tenant2-source-9   | 2026/03/10 17:53:22 Produced 10000 messages (total: 140000, processed lines: 140001)
tenant2-source-9   | 2026/03/10 17:53:23 Produced 10000 messages (total: 150000, processed lines: 150001)
tenant2-source-9   | 2026/03/10 17:53:24 Produced 10000 messages (total: 160000, processed lines: 160001)
tenant2-source-9   | 2026/03/10 17:53:25 Produced 10000 messages (total: 170000, processed lines: 170001)
tenant2-source-9   | 2026/03/10 17:53:26 Produced 10000 messages (total: 180000, processed lines: 180001)
tenant2-source-9   | 2026/03/10 17:53:27 Produced 10000 messages (total: 190000, processed lines: 190001)
tenant2-source-9   | 2026/03/10 17:53:29 Produced 10000 messages (total: 200000, processed lines: 200001)
tenant2-source-9   | 2026/03/10 17:53:30 Produced 8811 messages (total: 208811, processed lines: 208812)
tenant2-source-5   | 2026/03/10 17:53:28 Production complete! Total messages produced: 208811, Total lines processed: 208812
tenant2-source-5   | 2026/03/10 17:53:28 Performance: Duration=22.53s, Throughput=9267.58 msg/s
tenant2-source-9   | 2026/03/10 17:53:30 Production complete! Total messages produced: 208811, Total lines processed: 208812
tenant2-source-9   | 2026/03/10 17:53:30 Performance: Duration=22.33s, Throughput=9351.66 msg/s
